home_team,away_team,date,base_result,fotmob_result,recommended_result,recommendation_source,text_report,json_report
,,2026-07-06 19:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-07 00:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-07 16:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-07 20:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-09 20:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-10 19:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-11 21:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-12 01:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-14 19:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-15 19:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-18 21:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
,,2026-07-19 19:00:00+00:00,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\nan_vs_nan.json
